0,0,0,0,0
0,0,0,0,0
0,0,0,0,0.00566495251175602
0,0,0,0,0
0.0102679272508451,0,0,0.000887628469111821,0.00673243201828642
0.00780943524105153,0,0,0,0
0.00373267061728556,0,0,0.000563590966286087,0
0.0102734782419879,0,0,0,0
0.0253469091962843,0,0.000507972301354333,2.98272066079237e-05,0
0.0273069866232595,0,0,0,0
0.0618720443841284,0.00311358449026731,0.00147760768485837,0.00154124055993016,5.42195305839222e-05
0.109685454807958,0,0,0,0
0.174432630366465,0.00219549855925527,0,3.59800212417484e-06,0.000253067866544243
0.264932295716456,0.000994616247348491,0,0,0
0.372194224574756,0,0,0,0
0.514148888835482,0.01284051519921,0.00862596034077725,0.00181308287271187,0.00936643015978078
0.630208515290827,0,0,0,0
0.772752095623966,0.00531604091389165,0.00802377013002418,0,0.00500155470449474
0.859435225860184,0,0,0,0
0.944438639410816,0.00946528731080787,0.0108152179419679,0.00176056050229501,0.00871216777495578
0.959963259074887,0,0,0,0
0.950288445000961,0.0110914077554601,0.00491652949352614,0.00918548251622072,0.0142911251266077
0.864000132258255,0,0,0.000206783729599662,0.000627767685157388
0.780363651181589,0.00916849751456856,0.000644745910504596,0.00761977661865169,0.00817396664693596
0.639531639863804,0,0,0,0
0.502987574374859,0,0,0,0
0.403789583109133,0.0160963300442526,0.0114882388447392,0.0172403776613645,0.00642788613916892
0.271395953600395,0,0.000773459667695348,0.000500646033457904,0
0.156699734967831,0,0,0,0
0.12755787579036,0.00383461136761125,0.0145293599239912,0.0107982030802606,0.00987648837635271
0.0768243366579543,0,0.0162913800247618,0.0148481357007723,0.00771613252865948
0.0519190598525181,0.00463465091092321,0.0154362220493149,0.0156824362884278,0.00745428566710708
0.0136636468983521,0,0,0.000570657144263472,0
0.00982529297550012,0,0.00254186902564225,0.00393268024516732,0.00526769612268488
0,0,0,0,0
0.000558935996777119,0,0,0,0
0,0.00580326657339676,0.000693521574614519,0,0.00610878101124327
0,0,0,0,0
0,0.0132034493618284,0.00422281671767616,0,0.00567006185754116
0.00245261305404811,0.0132627395083435,0.00181213314160666,0,0
0,0,0,0,0
0.0140323313852249,0.0215052915597854,0.0139087945184815,0.00877723105092454,0.0149360930431716
0.0231484055793174,0.0273352607632141,0.0226870652468904,0.0179562543732083,0.0198933096071683
0,0,0,0,0
0.00392791737075825,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0.00110302571508073,0.00651842585990769,0,0
0.00881008422649964,0,0.00252696369731717,0.00171261308559438,0.00447061513595194
0.00698422632127093,0.0114532468096882,0.0131967707149077,0.00758265233076847,0.00784424150628396
0,0,0.00420175584402902,0,0.00170806250398404
0.0179959623754585,0.012557246384102,0.0139621798040027,0.0146713756697763,0.00671449832699731
0.000790928448951356,0,0.00298532080615848,0.00251627919444525,0.00197957915314689
0,0,0,0,0
0.0118263080145348,0.00297709514839154,0.00659403901886758,0.00480181799240698,0.00478406223597323
0.00664684301708035,0.00724707796132915,0.014405960831974,0.019887440432984,0.0077035230729398
0,0,0,0,0
0,0,0,0,0
0,0,0,0.000672566139522382,0
0,0,0,0,0
0.00640868685224989,0,0.0020517210550875,0.00461938082768436,0.00686758141148197
0.00420462385507705,8.92414015684104e-05,0,0.00565594226014746,0.00162345729882199
0.00519620368439369,0,0,0.00242988783446237,0.00206023574166216
0.00901089280189001,0.0100539400246791,0.0032679841006149,0.00233027838129749,0.00396449165952905
0,0.0120301986144112,0.00158417897163139,0,0
0.0022327199388899,0.01547151596587,0.00741533687939998,2.90817693251955e-05,0.00010072840708029
0,0.0190364242134458,0,0,0
0,0.0169113066414057,0.00302764420109246,0,0
0,0.0257782898844567,0.00680263770956535,0,0
0,0.037340968631852,0,0,0
0.00115043783536787,0.0660790916080795,0,0,0
0,0.107372064187287,0,0.000175023369545795,0
0,0.176937637944904,0,0,0
0,0.260627015999144,0,0,0
0,0.37760062489281,0,0,0
0,0.504878281886958,0,0,0
0.00205710293044991,0.647536868433477,0,0.000144585376231887,0.00356434909375881
0,0.751813533771335,0,0,0
0,0.862363200452214,0.00354463277963269,0.00360495663974391,0
0.00839504762154983,0.938844522278268,0.00344346662637382,0.00856285146075247,0.00122083648578226
0.0107280471083026,0.959825406771152,0.0029685956099046,0.00775522110519511,0.00188354170929249
0.00654545468257044,0.936737652752754,0.00193969039123346,0.00515244186508005,0.00628730398805336
0.00147735387275106,0.86183953745712,0,0,0.000842533029008211
0.00724199058377807,0.765928255799623,0.00055711336133905,0.00526231952228506,0.0028690215340986
0,0.636563103818407,0,0,0
0,0.506493315295036,0,0,0
0.0193884251371338,0.406444066236476,0.0195986599740215,0.0182730116109961,0.0127121851391442
0,0.265868528319594,0,0,0
0.00729521489141556,0.194799809709297,0.0100758449059519,0.0047284538056933,0.00383737372411925
0,0.101147329371319,0,0,0
0,0.0744419246586727,0.00268946583290282,0,0
0,0.0250087969599607,0,0,0
0,0.00574566637287229,0,0,0
0,0.0181556063319439,0.000371983093272946,7.51461002262789e-05,0.00384491878881772
0.00669118327252098,0.0182786061434965,0.00670337062534768,0.0110676417540466,0.0164135768901682
0.0102642612242757,0.0142812733828197,0,0,0.00841656670491211
0.00891617356861675,0.0158291439421426,0.0144386994041354,0.0150619261233503,0.0134062034379205
0.00926782287723191,0.0147371928494928,0.0130250421759868,0.00580921167113492,0.00633400855924845
0,0.00881265424718073,0.00345366452794374,0.00176833613162443,0.000265085295726365
0,0.00410026431460005,0,0,0
0,0,0,0,0
0,0,0,0,0
0.00171611420279415,0.00740501224593409,0.00758828320119879,0.00736468148221681,0.011448927490343
0,0,0,0.00135738729306665,0.00192597846984652
